allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f22b037f000, 0x7f22f257f000)
cpu0 owns [0x7f22b0400000, 0x7f22b3000000)
cpu1 owns [0x7f22b3000000, 0x7f22b5c00000)
cpu2 owns [0x7f22b5c00000, 0x7f22b8800000)
cpu3 owns [0x7f22b8800000, 0x7f22bb400000)
cpu4 owns [0x7f22bb400000, 0x7f22be000000)
cpu5 owns [0x7f22be000000, 0x7f22c0c00000)
cpu6 owns [0x7f22c0c00000, 0x7f22c3800000)
cpu7 owns [0x7f22c3800000, 0x7f22c6400000)
cpu8 owns [0x7f22c6400000, 0x7f22c9000000)
cpu9 owns [0x7f22c9000000, 0x7f22cbc00000)
cpu10 owns [0x7f22cbc00000, 0x7f22ce800000)
cpu11 owns [0x7f22ce800000, 0x7f22d1400000)
cpu12 owns [0x7f22d1400000, 0x7f22d4000000)
cpu13 owns [0x7f22d4000000, 0x7f22d6c00000)
cpu14 owns [0x7f22d6c00000, 0x7f22d9800000)
cpu15 owns [0x7f22d9800000, 0x7f22dc400000)
cpu16 owns [0x7f22dc400000, 0x7f22df000000)
cpu17 owns [0x7f22df000000, 0x7f22e1c00000)
cpu18 owns [0x7f22e1c00000, 0x7f22e4800000)
cpu19 owns [0x7f22e4800000, 0x7f22e7400000)
cpu20 owns [0x7f22e7400000, 0x7f22ea000000)
cpu21 owns [0x7f22ea000000, 0x7f22ecc00000)
cpu22 owns [0x7f22ecc00000, 0x7f22ef800000)
cpu23 owns [0x7f22ef800000, 0x7f22f2400000)
Database Benchmark:
  pid: 99698
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 01:24:38.248 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.570 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.570 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.570 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.570 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.570 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.570 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.570 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.570 | connect to site: 20.119.185.89:7718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.570 | connect to site: 20.119.185.89:7717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.570 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.570 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.570 | connect to site: 20.119.185.89:7716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.570 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.570 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.571 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.571 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.571 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.571 | connect to site: 172.177.48.119:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.571 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.571 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.571 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.571 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.571 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.571 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.571 | connect to site: 172.177.48.119:7818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.571 | connect to site: 172.177.48.119:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.571 | connect to site: 172.177.48.119:7817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.571 | connect to site: 172.177.48.119:7816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.571 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.572 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.572 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.572 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.572 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.572 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 01:24:43.572 | site 48 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.572 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.572 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.572 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.572 | connect to site: 20.242.21.226:7519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.572 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 01:24:43.572 | site 20 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.572 | connect to site: 20.242.21.226:7518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.573 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.573 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.573 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.573 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.573 | connect to site: 20.242.21.226:7517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.573 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.573 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.573 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.573 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.573 | connect to site: 20.97.161.36:7619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.573 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.573 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.573 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.573 | connect to site: 20.97.161.36:7618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.573 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.574 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.574 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.574 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.574 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.574 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.574 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.574 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.574 | connect to site: 20.97.161.36:7617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.574 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.574 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.574 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.574 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.574 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.574 | connect to site: 20.119.185.89:7718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.575 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.575 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.575 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.575 | connect to site: 20.119.185.89:7717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.575 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.575 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.575 | connect to site: 172.177.48.119:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.575 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.575 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.575 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.575 | connect to site: 172.177.48.119:7818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.575 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.575 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.575 | connect to site: 172.177.48.119:7817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.575 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.575 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.575 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 01:24:43.576 | site 12 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.576 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.576 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.576 | connect to site: 20.242.21.226:7518 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 01:24:43.576 | site 52 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.576 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.576 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.576 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.576 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.577 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.577 | connect to site: 20.97.161.36:7618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.577 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.577 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.577 | connect to site: 20.119.185.89:7718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.577 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.578 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.578 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.578 | connect to site: 172.177.48.119:7818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.578 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.578 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 01:24:43.578 | site 24 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.578 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.579 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.579 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.579 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 01:24:43.579 | site 60 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.579 | connect to site: 20.242.21.226:7519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.579 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.579 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.579 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.580 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.580 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.580 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.580 | connect to site: 20.97.161.36:7619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.580 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.580 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.580 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.580 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.580 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.580 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.580 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.581 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.581 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.581 | connect to site: 20.242.21.226:7519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.581 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.581 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.581 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.581 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.581 | connect to site: 172.177.48.119:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.581 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.581 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 01:24:43.581 | site 76 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.582 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.582 | connect to site: 20.97.161.36:7619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.582 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.582 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.582 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.582 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.582 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.582 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.582 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.582 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.582 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.583 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.583 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.583 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.583 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.583 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.583 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.583 | connect to site: 172.177.48.119:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.583 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.583 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.583 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.583 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.584 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.584 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.584 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.584 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.584 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.584 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.584 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.584 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.584 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.585 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.585 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.585 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.585 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.585 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.585 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.585 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.585 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.585 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.586 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.586 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.586 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.586 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.586 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.586 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.586 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.586 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.586 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.586 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.586 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.586 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.586 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.586 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.587 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.587 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.587 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.587 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.587 | connect to site: 20.119.185.89:7724 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 01:24:43.587 | site 88 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.587 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.587 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.587 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.588 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 01:24:43.588 | site 56 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 01:24:43.588 | site 64 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.588 | connect to site: 172.177.48.119:7824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.588 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.588 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.588 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.589 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.589 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.589 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.589 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 01:24:43.589 | site 92 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:43.590 | connect to site: 20.119.185.89:7722 (attempt 0)
