Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f032a57f000, 0x7f036c77f000)
cpu0 owns [0x7f032a600000, 0x7f032d200000)
cpu1 owns [0x7f032d200000, 0x7f032fe00000)
cpu2 owns [0x7f032fe00000, 0x7f0332a00000)
cpu3 owns [0x7f0332a00000, 0x7f0335600000)
cpu4 owns [0x7f0335600000, 0x7f0338200000)
cpu5 owns [0x7f0338200000, 0x7f033ae00000)
cpu6 owns [0x7f033ae00000, 0x7f033da00000)
cpu7 owns [0x7f033da00000, 0x7f0340600000)
cpu8 owns [0x7f0340600000, 0x7f0343200000)
cpu9 owns [0x7f0343200000, 0x7f0345e00000)
cpu10 owns [0x7f0345e00000, 0x7f0348a00000)
cpu11 owns [0x7f0348a00000, 0x7f034b600000)
cpu12 owns [0x7f034b600000, 0x7f034e200000)
cpu13 owns [0x7f034e200000, 0x7f0350e00000)
cpu14 owns [0x7f0350e00000, 0x7f0353a00000)
cpu15 owns [0x7f0353a00000, 0x7f0356600000)
cpu16 owns [0x7f0356600000, 0x7f0359200000)
cpu17 owns [0x7f0359200000, 0x7f035be00000)
cpu18 owns [0x7f035be00000, 0x7f035ea00000)
cpu19 owns [0x7f035ea00000, 0x7f0361600000)
cpu20 owns [0x7f0361600000, 0x7f0364200000)
cpu21 owns [0x7f0364200000, 0x7f0366e00000)
cpu22 owns [0x7f0366e00000, 0x7f0369a00000)
cpu23 owns [0x7f0369a00000, 0x7f036c600000)
Database Benchmark:
  pid: 119667
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:18.484 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.705 | connect to site: 20.12.42.68:9807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.705 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.706 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.706 | connect to site: 20.97.162.170:9608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.706 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.706 | connect to site: 20.119.186.202:9708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.707 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.707 | connect to site: 20.12.42.68:9808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.708 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.708 | connect to site: 20.12.42.68:9813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.715 | connect to site: 20.242.21.227:9509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.715 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.715 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.715 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.715 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.715 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.715 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.715 | connect to site: 20.242.21.227:9514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.715 | connect to site: 20.12.42.68:9809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.715 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.716 | connect to site: 20.12.42.68:9814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.716 | connect to site: 20.12.42.68:9807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.716 | connect to site: 20.12.42.68:9806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.716 | connect to site: 20.97.162.170:9608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.716 | connect to site: 20.119.186.202:9716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.716 | connect to site: 20.119.186.202:9715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.716 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.716 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.717 | connect to site: 20.242.21.227:9508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.717 | connect to site: 20.242.21.227:9507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.717 | connect to site: 20.242.21.227:9515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.717 | connect to site: 20.119.186.202:9708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.717 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.717 | connect to site: 20.12.42.68:9816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.717 | connect to site: 20.12.42.68:9815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.717 | connect to site: 20.97.162.170:9607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.717 | connect to site: 20.97.162.170:9615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.717 | connect to site: 20.242.21.227:9517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.718 | connect to site: 20.242.21.227:9516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.718 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.718 | connect to site: 20.12.42.68:9808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.718 | connect to site: 20.242.21.227:9509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.719 | connect to site: 20.12.42.68:9806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.719 | connect to site: 20.242.21.227:9508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.719 | connect to site: 20.242.21.227:9508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.719 | connect to site: 20.119.186.202:9708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.720 | connect to site: 20.242.21.227:9509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.720 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.720 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.720 | connect to site: 20.242.21.227:9514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.720 | connect to site: 20.97.162.170:9608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.720 | connect to site: 20.97.162.170:9608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.720 | connect to site: 20.97.162.170:9609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.721 | connect to site: 20.97.162.170:9614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.721 | connect to site: 20.119.186.202:9708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.721 | connect to site: 20.119.186.202:9709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.722 | connect to site: 20.12.42.68:9808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.724 | connect to site: 20.119.186.202:9715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.724 | connect to site: 20.119.186.202:9707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.724 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.724 | connect to site: 20.97.162.170:9608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.724 | connect to site: 20.97.162.170:9606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.724 | connect to site: 20.97.162.170:9609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.725 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.725 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.725 | connect to site: 20.97.162.170:9614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.725 | connect to site: 20.242.21.227:9507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.725 | connect to site: 20.242.21.227:9509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.725 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.725 | connect to site: 20.119.186.202:9708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.725 | connect to site: 20.119.186.202:9706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.725 | connect to site: 20.12.42.68:9808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.725 | connect to site: 20.119.186.202:9714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.725 | connect to site: 20.119.186.202:9708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.725 | connect to site: 20.12.42.68:9809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.725 | connect to site: 20.97.162.170:9609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.725 | connect to site: 20.97.162.170:9616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.725 | connect to site: 20.12.42.68:9813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.725 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.725 | connect to site: 20.97.162.170:9614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.725 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.725 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.725 | connect to site: 20.97.162.170:9617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.725 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.725 | connect to site: 20.119.186.202:9714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.726 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.726 | connect to site: 20.12.42.68:9814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.726 | connect to site: 20.119.186.202:9716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.726 | connect to site: 20.119.186.202:9709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.726 | connect to site: 20.12.42.68:9808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.726 | connect to site: 20.12.42.68:9806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.726 | connect to site: 20.119.186.202:9709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.726 | connect to site: 20.242.21.227:9514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.726 | connect to site: 20.12.42.68:9814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.726 | connect to site: 20.12.42.68:9815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.726 | connect to site: 20.12.42.68:9807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.726 | connect to site: 20.242.21.227:9515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.726 | connect to site: 20.12.42.68:9816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.726 | connect to site: 20.242.21.227:9509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.727 | connect to site: 20.97.162.170:9614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.727 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.727 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.727 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.727 | connect to site: 20.12.42.68:9808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.727 | connect to site: 20.242.21.227:9517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.727 | connect to site: 20.242.21.227:9507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.727 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.727 | connect to site: 20.119.186.202:9717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.727 | connect to site: 20.119.186.202:9714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.727 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.727 | connect to site: 20.12.42.68:9809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.727 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.727 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.727 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.727 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.727 | connect to site: 20.12.42.68:9809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.727 | connect to site: 20.242.21.227:9509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.727 | connect to site: 20.97.162.170:9609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.727 | connect to site: 20.97.162.170:9609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.727 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.727 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.727 | connect to site: 20.242.21.227:9508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.727 | connect to site: 20.97.162.170:9607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.728 | connect to site: 20.242.21.227:9509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.728 | connect to site: 20.242.21.227:9516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.728 | connect to site: 20.242.21.227:9515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.728 | connect to site: 20.97.162.170:9617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.728 | connect to site: 20.12.42.68:9817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.728 | connect to site: 20.97.162.170:9607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.728 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.728 | connect to site: 20.119.186.202:9714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.728 | connect to site: 20.119.186.202:9707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.728 | connect to site: 20.97.162.170:9609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.728 | connect to site: 20.119.186.202:9709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.728 | connect to site: 20.12.42.68:9814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.728 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.728 | connect to site: 20.242.21.227:9518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.728 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.729 | connect to site: 20.119.186.202:9717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.729 | connect to site: 20.12.42.68:9813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.729 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.729 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.729 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.729 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.729 | connect to site: 20.97.162.170:9615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.729 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.729 | connect to site: 20.242.21.227:9515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.729 | connect to site: 20.12.42.68:9814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.729 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.729 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.729 | connect to site: 20.97.162.170:9618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.729 | connect to site: 20.119.186.202:9707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.729 | connect to site: 20.119.186.202:9709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.729 | connect to site: 20.97.162.170:9609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.729 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.730 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.730 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.730 | connect to site: 20.119.186.202:9715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.730 | connect to site: 20.242.21.227:9514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.730 | connect to site: 20.12.42.68:9817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.730 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.730 | connect to site: 20.97.162.170:9615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.730 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.730 | connect to site: 20.12.42.68:9807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.730 | connect to site: 20.119.186.202:9709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.730 | connect to site: 20.97.162.170:9608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.730 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.730 | connect to site: 20.97.162.170:9616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.730 | connect to site: 20.12.42.68:9809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.730 | connect to site: 20.12.42.68:9807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.730 | connect to site: 20.242.21.227:9515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.730 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.730 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.730 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.730 | connect to site: 20.12.42.68:9815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.731 | connect to site: 20.119.186.202:9718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.731 | connect to site: 20.97.162.170:9615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.731 | connect to site: 20.12.42.68:9809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.731 | connect to site: 20.97.162.170:9614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.731 | connect to site: 20.242.21.227:9518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.731 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.731 | connect to site: 20.119.186.202:9715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.732 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.732 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.732 | connect to site: 20.97.162.170:9615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.732 | connect to site: 20.119.186.202:9714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.732 | connect to site: 20.97.162.170:9618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.732 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.733 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.733 | connect to site: 20.12.42.68:9814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.733 | connect to site: 20.119.186.202:9718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.733 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.735 | connect to site: 20.12.42.68:9809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.735 | connect to site: 20.242.21.227:9508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.735 | connect to site: 20.242.21.227:9516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.735 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.735 | connect to site: 20.119.186.202:9709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.735 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.735 | connect to site: 20.119.186.202:9708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.735 | connect to site: 20.12.42.68:9815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.735 | connect to site: 20.119.186.202:9716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.735 | connect to site: 20.97.162.170:9606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.735 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.736 | connect to site: 20.119.186.202:9715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.736 | connect to site: 20.12.42.68:9818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.736 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.736 | connect to site: 20.12.42.68:9813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.737 | connect to site: 20.97.162.170:9608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.737 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.737 | connect to site: 20.119.186.202:9715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.737 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.737 | connect to site: 20.12.42.68:9809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.737 | connect to site: 20.12.42.68:9818 (attempt 0)
