allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f91c437f000, 0x7f920657f000)
cpu0 owns [0x7f91c4400000, 0x7f91c7000000)
cpu1 owns [0x7f91c7000000, 0x7f91c9c00000)
cpu2 owns [0x7f91c9c00000, 0x7f91cc800000)
cpu3 owns [0x7f91cc800000, 0x7f91cf400000)
cpu4 owns [0x7f91cf400000, 0x7f91d2000000)
cpu5 owns [0x7f91d2000000, 0x7f91d4c00000)
cpu6 owns [0x7f91d4c00000, 0x7f91d7800000)
cpu7 owns [0x7f91d7800000, 0x7f91da400000)
cpu8 owns [0x7f91da400000, 0x7f91dd000000)
cpu9 owns [0x7f91dd000000, 0x7f91dfc00000)
cpu10 owns [0x7f91dfc00000, 0x7f91e2800000)
cpu11 owns [0x7f91e2800000, 0x7f91e5400000)
cpu12 owns [0x7f91e5400000, 0x7f91e8000000)
cpu13 owns [0x7f91e8000000, 0x7f91eac00000)
cpu14 owns [0x7f91eac00000, 0x7f91ed800000)
cpu15 owns [0x7f91ed800000, 0x7f91f0400000)
cpu16 owns [0x7f91f0400000, 0x7f91f3000000)
cpu17 owns [0x7f91f3000000, 0x7f91f5c00000)
cpu18 owns [0x7f91f5c00000, 0x7f91f8800000)
cpu19 owns [0x7f91f8800000, 0x7f91fb400000)
cpu20 owns [0x7f91fb400000, 0x7f91fe000000)
cpu21 owns [0x7f91fe000000, 0x7f9200c00000)
cpu22 owns [0x7f9200c00000, 0x7f9203800000)
cpu23 owns [0x7f9203800000, 0x7f9206400000)
Database Benchmark:
  pid: 29148
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:31.986 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.230 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.230 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.230 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.230 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.230 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.231 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.231 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.232 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.232 | connect to site: 172.177.44.39:9010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.232 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.232 | connect to site: 20.97.161.113:9111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.232 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.232 | connect to site: 172.177.48.80:9306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.232 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.232 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.232 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.232 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.232 | connect to site: 172.177.44.39:9013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.232 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.232 | connect to site: 20.97.161.113:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.232 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.232 | connect to site: 20.119.186.135:9211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.232 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.232 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.232 | connect to site: 172.177.44.39:9010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.232 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.233 | connect to site: 20.97.161.113:9113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.233 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.233 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.233 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.233 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.233 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.233 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.233 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.233 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.233 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.233 | connect to site: 20.119.186.135:9211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.233 | connect to site: 172.177.48.80:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.234 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.234 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.234 | connect to site: 20.97.161.113:9110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.234 | connect to site: 20.97.161.113:9113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.234 | connect to site: 20.97.161.113:9110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.234 | connect to site: 20.119.186.135:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.234 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.234 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.234 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.234 | connect to site: 172.177.44.39:9007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.234 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.234 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.234 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.234 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.234 | connect to site: 172.177.44.39:9012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.234 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.235 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.235 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.235 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.235 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.235 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.235 | connect to site: 20.119.186.135:9210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.235 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.235 | connect to site: 172.177.48.80:9309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.235 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.235 | connect to site: 172.177.48.80:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.235 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.235 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.235 | connect to site: 20.119.186.135:9210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.235 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.235 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.236 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.236 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.236 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.236 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.236 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.236 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.236 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.236 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.236 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.236 | connect to site: 20.97.161.113:9112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.236 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.236 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.236 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.236 | connect to site: 172.177.48.80:9310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.236 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.236 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.237 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.237 | connect to site: 20.97.161.113:9107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.237 | connect to site: 172.177.44.39:9010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.237 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.237 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.237 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.237 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.237 | connect to site: 172.177.48.80:9310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.237 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.237 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.237 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.237 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.237 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.237 | connect to site: 172.177.44.39:9012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.237 | connect to site: 172.177.44.39:9011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.237 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.237 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.237 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.237 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.237 | connect to site: 20.119.186.135:9212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.237 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.237 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.238 | connect to site: 20.119.186.135:9207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.238 | connect to site: 172.177.44.39:9011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.238 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.238 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.238 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.238 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.238 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.238 | connect to site: 172.177.48.80:9307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.238 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.238 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.239 | connect to site: 20.97.161.113:9112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.239 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.239 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.239 | connect to site: 20.97.161.113:9110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.239 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.239 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.239 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.239 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.239 | connect to site: 172.177.48.80:9312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.239 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.239 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.239 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.240 | connect to site: 172.177.44.39:9008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.240 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.240 | connect to site: 20.97.161.113:9111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.240 | connect to site: 20.119.186.135:9212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.240 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.240 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.240 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.240 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.240 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.240 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.240 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.240 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.241 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.241 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.241 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.241 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.241 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.242 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.243 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.244 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.244 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.245 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.245 | connect to site: 20.119.186.135:9211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.245 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.245 | connect to site: 20.97.161.113:9111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.245 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.245 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.245 | connect to site: 172.177.44.39:9013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.245 | connect to site: 20.119.186.135:9210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.245 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.245 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.245 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.245 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.245 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.245 | connect to site: 20.97.161.113:9108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.245 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.245 | connect to site: 20.97.161.113:9113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.246 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.246 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.246 | connect to site: 172.177.48.80:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.246 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.246 | connect to site: 20.119.186.135:9211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.246 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.246 | connect to site: 172.177.48.80:9312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.246 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.246 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.246 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.246 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.246 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.246 | connect to site: 20.97.161.113:9109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.246 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.247 | connect to site: 172.177.48.80:9311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.247 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.247 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.247 | connect to site: 20.119.186.135:9217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.247 | connect to site: 172.177.44.39:9012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.247 | connect to site: 172.177.48.80:9310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.247 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.247 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.247 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.247 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.247 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.247 | connect to site: 20.119.186.135:9208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.247 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.247 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.247 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.247 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.247 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.247 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.248 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.248 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.248 | connect to site: 20.119.186.135:9209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.248 | connect to site: 172.177.44.39:9012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.248 | connect to site: 172.177.44.39:9013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.248 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.248 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.248 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.248 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.248 | connect to site: 172.177.44.39:9009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.248 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.249 | connect to site: 172.177.44.39:9011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.249 | connect to site: 172.177.48.80:9308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.249 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.249 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:42.249 | connect to site: 172.177.48.80:9313 (attempt 0)
