allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f63c517f000, 0x7f640737f000)
cpu0 owns [0x7f63c5200000, 0x7f63c7e00000)
cpu1 owns [0x7f63c7e00000, 0x7f63caa00000)
cpu2 owns [0x7f63caa00000, 0x7f63cd600000)
cpu3 owns [0x7f63cd600000, 0x7f63d0200000)
cpu4 owns [0x7f63d0200000, 0x7f63d2e00000)
cpu5 owns [0x7f63d2e00000, 0x7f63d5a00000)
cpu6 owns [0x7f63d5a00000, 0x7f63d8600000)
cpu7 owns [0x7f63d8600000, 0x7f63db200000)
cpu8 owns [0x7f63db200000, 0x7f63dde00000)
cpu9 owns [0x7f63dde00000, 0x7f63e0a00000)
cpu10 owns [0x7f63e0a00000, 0x7f63e3600000)
cpu11 owns [0x7f63e3600000, 0x7f63e6200000)
cpu12 owns [0x7f63e6200000, 0x7f63e8e00000)
cpu13 owns [0x7f63e8e00000, 0x7f63eba00000)
cpu14 owns [0x7f63eba00000, 0x7f63ee600000)
cpu15 owns [0x7f63ee600000, 0x7f63f1200000)
cpu16 owns [0x7f63f1200000, 0x7f63f3e00000)
cpu17 owns [0x7f63f3e00000, 0x7f63f6a00000)
cpu18 owns [0x7f63f6a00000, 0x7f63f9600000)
cpu19 owns [0x7f63f9600000, 0x7f63fc200000)
cpu20 owns [0x7f63fc200000, 0x7f63fee00000)
cpu21 owns [0x7f63fee00000, 0x7f6401a00000)
cpu22 owns [0x7f6401a00000, 0x7f6404600000)
cpu23 owns [0x7f6404600000, 0x7f6407200000)
Database Benchmark:
  pid: 31475
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:48.274 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.548 | connect to site: 20.242.21.227:9522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.548 | connect to site: 20.119.186.202:9719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.548 | connect to site: 20.242.21.227:9514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.548 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.548 | connect to site: 20.242.21.227:9519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.548 | connect to site: 20.242.21.227:9515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.549 | connect to site: 20.97.162.170:9614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.548 | connect to site: 20.97.162.170:9617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.549 | connect to site: 20.97.162.170:9622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.549 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.549 | connect to site: 20.242.21.227:9515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.549 | connect to site: 20.242.21.227:9514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.549 | connect to site: 20.97.162.170:9621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.549 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.549 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.549 | connect to site: 20.97.162.170:9615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.549 | connect to site: 20.97.162.170:9615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.549 | connect to site: 20.97.162.170:9619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.549 | connect to site: 20.97.162.170:9621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.549 | connect to site: 20.97.162.170:9619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.549 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.549 | connect to site: 20.12.42.68:9819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.549 | connect to site: 20.119.186.202:9717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.549 | connect to site: 20.97.162.170:9622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.550 | connect to site: 20.119.186.202:9722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.550 | connect to site: 20.97.162.170:9614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.550 | connect to site: 20.119.186.202:9714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.550 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.550 | connect to site: 20.97.162.170:9622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.550 | connect to site: 20.97.162.170:9619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.550 | connect to site: 20.97.162.170:9615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.550 | connect to site: 20.97.162.170:9619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.550 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.550 | connect to site: 20.119.186.202:9721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.550 | connect to site: 20.119.186.202:9715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.550 | connect to site: 20.97.162.170:9614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.550 | connect to site: 20.119.186.202:9719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.550 | connect to site: 20.97.162.170:9615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.550 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.550 | connect to site: 20.119.186.202:9719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.550 | connect to site: 20.119.186.202:9722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.550 | connect to site: 20.119.186.202:9715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.550 | connect to site: 20.119.186.202:9714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.550 | connect to site: 20.242.21.227:9520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.551 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.551 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.551 | connect to site: 20.119.186.202:9719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.551 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.551 | connect to site: 20.97.162.170:9615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.551 | connect to site: 20.119.186.202:9721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.551 | connect to site: 20.12.42.68:9814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.551 | connect to site: 20.12.42.68:9817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.551 | connect to site: 20.12.42.68:9822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.551 | connect to site: 20.12.42.68:9815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.551 | connect to site: 20.12.42.68:9819 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:01:58.551 | site 0 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.551 | connect to site: 20.12.42.68:9821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.551 | connect to site: 20.119.186.202:9715 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:01:58.551 | site 4 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.551 | connect to site: 20.119.186.202:9715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.551 | connect to site: 20.12.42.68:9819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.551 | connect to site: 20.119.186.202:9714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.551 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.551 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.551 | connect to site: 20.12.42.68:9821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.552 | connect to site: 20.242.21.227:9518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.552 | connect to site: 20.242.21.227:9522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.552 | connect to site: 20.242.21.227:9520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.552 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.552 | connect to site: 20.12.42.68:9814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.552 | connect to site: 20.242.21.227:9522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.552 | connect to site: 20.12.42.68:9815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.552 | connect to site: 20.97.162.170:9620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.553 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.553 | connect to site: 20.97.162.170:9620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.553 | connect to site: 20.12.42.68:9815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.553 | connect to site: 20.119.186.202:9722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.553 | connect to site: 20.12.42.68:9814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.553 | connect to site: 20.12.42.68:9819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.553 | connect to site: 20.119.186.202:9719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.553 | connect to site: 20.119.186.202:9715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.553 | connect to site: 20.12.42.68:9822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.553 | connect to site: 20.12.42.68:9815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.553 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.553 | connect to site: 20.119.186.202:9720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.553 | connect to site: 20.242.21.227:9520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.553 | connect to site: 20.242.21.227:9515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.553 | connect to site: 20.242.21.227:9516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.553 | connect to site: 20.242.21.227:9515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.553 | connect to site: 20.242.21.227:9520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.553 | connect to site: 20.97.162.170:9618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.553 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.553 | connect to site: 20.12.42.68:9815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.553 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.553 | connect to site: 20.242.21.227:9516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.554 | connect to site: 20.97.162.170:9622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.554 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.554 | connect to site: 20.242.21.227:9516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.554 | connect to site: 20.97.162.170:9615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.554 | connect to site: 20.242.21.227:9516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.554 | connect to site: 20.242.21.227:9515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.554 | connect to site: 20.97.162.170:9622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.554 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.554 | connect to site: 20.12.42.68:9820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.554 | connect to site: 20.97.162.170:9620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.554 | connect to site: 20.119.186.202:9722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.554 | connect to site: 20.12.42.68:9822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.554 | connect to site: 20.12.42.68:9819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.554 | connect to site: 20.97.162.170:9616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.555 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.555 | connect to site: 20.97.162.170:9616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.555 | connect to site: 20.242.21.227:9516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.555 | connect to site: 20.97.162.170:9615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.555 | connect to site: 20.119.186.202:9722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.555 | connect to site: 20.119.186.202:9720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.555 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.555 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.555 | connect to site: 20.97.162.170:9616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.555 | connect to site: 20.97.162.170:9620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.555 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.555 | connect to site: 20.242.21.227:9521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.555 | connect to site: 20.242.21.227:9520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.555 | connect to site: 20.12.42.68:9822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.555 | connect to site: 20.119.186.202:9715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.556 | connect to site: 20.97.162.170:9616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.556 | connect to site: 20.12.42.68:9822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.556 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.556 | connect to site: 20.97.162.170:9616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.556 | connect to site: 20.97.162.170:9615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.556 | connect to site: 20.12.42.68:9820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.556 | connect to site: 20.119.186.202:9716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.556 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.556 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.556 | connect to site: 20.97.162.170:9620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.556 | connect to site: 20.12.42.68:9815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.556 | connect to site: 20.119.186.202:9716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.556 | connect to site: 20.242.21.227:9523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.556 | connect to site: 20.119.186.202:9716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.556 | connect to site: 20.119.186.202:9720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.556 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.556 | connect to site: 20.97.162.170:9621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.556 | connect to site: 20.242.21.227:9521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.556 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.556 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.557 | connect to site: 20.119.186.202:9716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.557 | connect to site: 20.242.21.227:9516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.557 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.557 | connect to site: 20.119.186.202:9720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.557 | connect to site: 20.119.186.202:9720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.557 | connect to site: 20.119.186.202:9718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.557 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.557 | connect to site: 20.119.186.202:9716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.557 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.557 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.557 | connect to site: 20.119.186.202:9715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.557 | connect to site: 20.97.162.170:9623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.557 | connect to site: 20.12.42.68:9816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.557 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.557 | connect to site: 20.97.162.170:9621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.557 | connect to site: 20.12.42.68:9816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.557 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.558 | connect to site: 20.12.42.68:9816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.558 | connect to site: 20.12.42.68:9820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.558 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.558 | connect to site: 20.12.42.68:9816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.558 | connect to site: 20.97.162.170:9616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.558 | connect to site: 20.119.186.202:9715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.558 | connect to site: 20.119.186.202:9721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.558 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.558 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.558 | connect to site: 20.119.186.202:9723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.558 | connect to site: 20.12.42.68:9820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.558 | connect to site: 20.119.186.202:9721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.558 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.558 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.558 | connect to site: 20.242.21.227:9517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.558 | connect to site: 20.119.186.202:9716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.558 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.558 | connect to site: 20.12.42.68:9824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.558 | connect to site: 20.12.42.68:9820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.558 | connect to site: 20.12.42.68:9815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.558 | connect to site: 20.12.42.68:9818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.559 | connect to site: 20.12.42.68:9816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.559 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.559 | connect to site: 20.12.42.68:9821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.559 | connect to site: 20.97.162.170:9617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.559 | connect to site: 20.12.42.68:9821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.559 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.559 | connect to site: 20.12.42.68:9816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.559 | connect to site: 20.12.42.68:9823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.559 | connect to site: 20.12.42.68:9815 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:01:58.559 | site 28 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.559 | connect to site: 20.242.21.227:9521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.559 | connect to site: 20.242.21.227:9522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.560 | connect to site: 20.242.21.227:9517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.560 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.560 | connect to site: 20.242.21.227:9516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.560 | connect to site: 20.119.186.202:9717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.560 | connect to site: 20.242.21.227:9517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.560 | connect to site: 20.242.21.227:9524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.560 | connect to site: 20.97.162.170:9624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.560 | connect to site: 20.119.186.202:9724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.560 | connect to site: 20.12.42.68:9817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.560 | connect to site: 20.97.162.170:9621 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:01:58.560 | site 16 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.560 | connect to site: 20.242.21.227:9521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.560 | connect to site: 20.242.21.227:9519 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:01:58.560 | site 48 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.560 | connect to site: 20.242.21.227:9517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.560 | connect to site: 20.242.21.227:9517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.560 | connect to site: 20.242.21.227:9521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.560 | connect to site: 20.97.162.170:9616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.561 | connect to site: 20.97.162.170:9622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.561 | connect to site: 20.97.162.170:9617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:58.561 | connect to site: 20.97.162.170:9624 (attempt 0)
