allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3a9677f000, 0x7f3ad897f000)
cpu0 owns [0x7f3a96800000, 0x7f3a99400000)
cpu1 owns [0x7f3a99400000, 0x7f3a9c000000)
cpu2 owns [0x7f3a9c000000, 0x7f3a9ec00000)
cpu3 owns [0x7f3a9ec00000, 0x7f3aa1800000)
cpu4 owns [0x7f3aa1800000, 0x7f3aa4400000)
cpu5 owns [0x7f3aa4400000, 0x7f3aa7000000)
cpu6 owns [0x7f3aa7000000, 0x7f3aa9c00000)
cpu7 owns [0x7f3aa9c00000, 0x7f3aac800000)
cpu8 owns [0x7f3aac800000, 0x7f3aaf400000)
cpu9 owns [0x7f3aaf400000, 0x7f3ab2000000)
cpu10 owns [0x7f3ab2000000, 0x7f3ab4c00000)
cpu11 owns [0x7f3ab4c00000, 0x7f3ab7800000)
cpu12 owns [0x7f3ab7800000, 0x7f3aba400000)
cpu13 owns [0x7f3aba400000, 0x7f3abd000000)
cpu14 owns [0x7f3abd000000, 0x7f3abfc00000)
cpu15 owns [0x7f3abfc00000, 0x7f3ac2800000)
cpu16 owns [0x7f3ac2800000, 0x7f3ac5400000)
cpu17 owns [0x7f3ac5400000, 0x7f3ac8000000)
cpu18 owns [0x7f3ac8000000, 0x7f3acac00000)
cpu19 owns [0x7f3acac00000, 0x7f3acd800000)
cpu20 owns [0x7f3acd800000, 0x7f3ad0400000)
cpu21 owns [0x7f3ad0400000, 0x7f3ad3000000)
cpu22 owns [0x7f3ad3000000, 0x7f3ad5c00000)
cpu23 owns [0x7f3ad5c00000, 0x7f3ad8800000)
Database Benchmark:
  pid: 29791
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:47.043 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.384 | connect to site: 20.114.170.255:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.384 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.384 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.384 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.384 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.384 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.384 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.384 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.384 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.384 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.384 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.384 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.384 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.384 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.384 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.384 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.384 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.384 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.385 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.385 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.385 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.385 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.385 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.385 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.385 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.385 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.385 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.385 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.385 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.385 | connect to site: 20.119.184.193:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.385 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.386 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.386 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.386 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.386 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.386 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.386 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.386 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.386 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.386 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.386 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.386 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.386 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.386 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.386 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.386 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.386 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.386 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.387 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.387 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.387 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.387 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.387 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.387 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.387 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.387 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.387 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.387 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.387 | connect to site: 20.65.59.171:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.387 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.387 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.387 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.387 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.387 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.387 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.387 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.387 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.387 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.388 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.388 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.388 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.388 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.388 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.388 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.388 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.388 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.388 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.388 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.388 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.388 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.388 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.388 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.388 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.388 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.388 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.388 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.389 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.389 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.389 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.389 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.389 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.389 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.389 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.389 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.389 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.389 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.389 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.389 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.389 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.389 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.389 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.389 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.389 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.389 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.389 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.389 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.389 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.390 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.390 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.390 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.390 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.390 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.390 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.390 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.390 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.390 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.390 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.390 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.390 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.391 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.391 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.391 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.391 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.391 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.391 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.391 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.391 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.391 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.391 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.391 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.391 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.391 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.391 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.391 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.391 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.392 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.392 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.392 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.392 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.392 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.392 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.392 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.392 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.393 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.393 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.394 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.394 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.394 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.394 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.394 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.395 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.395 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.395 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.395 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.395 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.396 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.396 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.396 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.396 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.396 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.396 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.396 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.396 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.396 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.396 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.396 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.396 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.396 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.396 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.396 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.396 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.397 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.397 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.397 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.397 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.397 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.397 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.397 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.398 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.398 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.398 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.399 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.400 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.400 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.400 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.400 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.400 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.400 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.400 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:01:57.400 | site 8 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.400 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.400 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.400 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.400 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.400 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.400 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.400 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.400 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.400 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.400 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.401 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.401 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.401 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.401 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.401 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.401 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.401 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.401 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.401 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.401 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.401 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.401 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:57.401 | connect to site: 20.119.184.193:8217 (attempt 0)
