allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb7ae97f000, 0x7fb7f0b7f000)
cpu0 owns [0x7fb7aea00000, 0x7fb7b1600000)
cpu1 owns [0x7fb7b1600000, 0x7fb7b4200000)
cpu2 owns [0x7fb7b4200000, 0x7fb7b6e00000)
cpu3 owns [0x7fb7b6e00000, 0x7fb7b9a00000)
cpu4 owns [0x7fb7b9a00000, 0x7fb7bc600000)
cpu5 owns [0x7fb7bc600000, 0x7fb7bf200000)
cpu6 owns [0x7fb7bf200000, 0x7fb7c1e00000)
cpu7 owns [0x7fb7c1e00000, 0x7fb7c4a00000)
cpu8 owns [0x7fb7c4a00000, 0x7fb7c7600000)
cpu9 owns [0x7fb7c7600000, 0x7fb7ca200000)
cpu10 owns [0x7fb7ca200000, 0x7fb7cce00000)
cpu11 owns [0x7fb7cce00000, 0x7fb7cfa00000)
cpu12 owns [0x7fb7cfa00000, 0x7fb7d2600000)
cpu13 owns [0x7fb7d2600000, 0x7fb7d5200000)
cpu14 owns [0x7fb7d5200000, 0x7fb7d7e00000)
cpu15 owns [0x7fb7d7e00000, 0x7fb7daa00000)
cpu16 owns [0x7fb7daa00000, 0x7fb7dd600000)
cpu17 owns [0x7fb7dd600000, 0x7fb7e0200000)
cpu18 owns [0x7fb7e0200000, 0x7fb7e2e00000)
cpu19 owns [0x7fb7e2e00000, 0x7fb7e5a00000)
cpu20 owns [0x7fb7e5a00000, 0x7fb7e8600000)
cpu21 owns [0x7fb7e8600000, 0x7fb7eb200000)
cpu22 owns [0x7fb7eb200000, 0x7fb7ede00000)
cpu23 owns [0x7fb7ede00000, 0x7fb7f0a00000)
Database Benchmark:
  pid: 61674
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:44.500 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.758 | connect to site: 20.119.234.31:12713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.758 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.758 | connect to site: 20.242.22.50:12513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.758 | connect to site: 20.12.43.204:12812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.758 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.758 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.758 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.758 | connect to site: 20.242.22.50:12513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.758 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.758 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.758 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.758 | connect to site: 20.110.131.171:12613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.758 | connect to site: 20.242.22.50:12513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.759 | connect to site: 20.12.43.204:12812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.759 | connect to site: 20.12.43.204:12813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.759 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.759 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.759 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.759 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.759 | connect to site: 20.242.22.50:12512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.759 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.759 | connect to site: 20.119.234.31:12713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.759 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.759 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.759 | connect to site: 20.110.131.171:12613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.759 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.759 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.759 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.759 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.759 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.759 | connect to site: 20.110.131.171:12613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.759 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.759 | connect to site: 20.119.234.31:12711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.759 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.759 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.759 | connect to site: 20.110.131.171:12613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.760 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.760 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.760 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.760 | connect to site: 20.110.131.171:12613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.760 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.760 | connect to site: 20.242.22.50:12513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.760 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.760 | connect to site: 20.119.234.31:12713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.760 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.760 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.760 | connect to site: 20.242.22.50:12514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.760 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.760 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.760 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.760 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.760 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.761 | connect to site: 20.12.43.204:12813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.761 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.761 | connect to site: 20.110.131.171:12612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.761 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.761 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.761 | connect to site: 20.110.131.171:12613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.761 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.761 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.761 | connect to site: 20.12.43.204:12811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.761 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.761 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.761 | connect to site: 20.119.234.31:12713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.761 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.761 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.761 | connect to site: 20.242.22.50:12514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.761 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.761 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.762 | connect to site: 20.119.234.31:12713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.762 | connect to site: 20.12.43.204:12813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.762 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.762 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.762 | connect to site: 20.119.234.31:12713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.762 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.762 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.762 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.762 | connect to site: 20.119.234.31:12713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.762 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.762 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.762 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.762 | connect to site: 20.119.234.31:12712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.762 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.762 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.762 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.762 | connect to site: 20.12.43.204:12813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.762 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.763 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.763 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.763 | connect to site: 20.12.43.204:12813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.763 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.763 | connect to site: 20.12.43.204:12813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.763 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.763 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.763 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.763 | connect to site: 20.242.22.50:12514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.763 | connect to site: 20.12.43.204:12813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.763 | connect to site: 20.12.43.204:12812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.763 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.763 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.764 | connect to site: 20.242.22.50:12514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.764 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.764 | connect to site: 20.242.22.50:12512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.764 | connect to site: 20.242.22.50:12514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.764 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.764 | connect to site: 20.242.22.50:12514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.764 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.764 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.764 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.764 | connect to site: 20.242.22.50:12514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.764 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.764 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.764 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.764 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.765 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.765 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.765 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.765 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.765 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.765 | connect to site: 20.110.131.171:12612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.765 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.765 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.765 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.765 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.765 | connect to site: 20.119.234.31:12712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.766 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.766 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.766 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.766 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.766 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.766 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.766 | connect to site: 20.242.22.50:12513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.766 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.766 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.766 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.766 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.766 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.766 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.766 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.766 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.766 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.766 | connect to site: 20.12.43.204:12812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.767 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.767 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.767 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.767 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.767 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.767 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.767 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.767 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.767 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.767 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.767 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.767 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.767 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.767 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.767 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.767 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.768 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.768 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.768 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.768 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.768 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.768 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.768 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.768 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.768 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.768 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.768 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.768 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.768 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.768 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.768 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.768 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.769 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.769 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.769 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.769 | connect to site: 20.242.22.50:12513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.769 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.769 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.769 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.769 | connect to site: 20.110.131.171:12613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.769 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.769 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.769 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.769 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.769 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.769 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.769 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.769 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.769 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.769 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.769 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.769 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.769 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.769 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.770 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.770 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.770 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.770 | connect to site: 20.119.234.31:12713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.770 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.770 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.770 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.770 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.770 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.770 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.770 | connect to site: 20.110.131.171:12613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.770 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.770 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.770 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.770 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:54.770 | connect to site: 20.242.22.50:12519 (attempt 0)
