allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8afc57f000, 0x7f8b3e77f000)
cpu0 owns [0x7f8afc600000, 0x7f8aff200000)
cpu1 owns [0x7f8aff200000, 0x7f8b01e00000)
cpu2 owns [0x7f8b01e00000, 0x7f8b04a00000)
cpu3 owns [0x7f8b04a00000, 0x7f8b07600000)
cpu4 owns [0x7f8b07600000, 0x7f8b0a200000)
cpu5 owns [0x7f8b0a200000, 0x7f8b0ce00000)
cpu6 owns [0x7f8b0ce00000, 0x7f8b0fa00000)
cpu7 owns [0x7f8b0fa00000, 0x7f8b12600000)
cpu8 owns [0x7f8b12600000, 0x7f8b15200000)
cpu9 owns [0x7f8b15200000, 0x7f8b17e00000)
cpu10 owns [0x7f8b17e00000, 0x7f8b1aa00000)
cpu11 owns [0x7f8b1aa00000, 0x7f8b1d600000)
cpu12 owns [0x7f8b1d600000, 0x7f8b20200000)
cpu13 owns [0x7f8b20200000, 0x7f8b22e00000)
cpu14 owns [0x7f8b22e00000, 0x7f8b25a00000)
cpu15 owns [0x7f8b25a00000, 0x7f8b28600000)
cpu16 owns [0x7f8b28600000, 0x7f8b2b200000)
cpu17 owns [0x7f8b2b200000, 0x7f8b2de00000)
cpu18 owns [0x7f8b2de00000, 0x7f8b30a00000)
cpu19 owns [0x7f8b30a00000, 0x7f8b33600000)
cpu20 owns [0x7f8b33600000, 0x7f8b36200000)
cpu21 owns [0x7f8b36200000, 0x7f8b38e00000)
cpu22 owns [0x7f8b38e00000, 0x7f8b3ba00000)
cpu23 owns [0x7f8b3ba00000, 0x7f8b3e600000)
Database Benchmark:
  pid: 49133
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:44.815 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.109 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.109 | connect to site: 20.22.210.204:13621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.109 | connect to site: 20.7.74.198:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.109 | connect to site: 20.12.43.255:13821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.109 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.109 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.109 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.109 | connect to site: 20.119.234.161:13721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.109 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.109 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.109 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.109 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.109 | connect to site: 20.7.74.198:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.109 | connect to site: 20.22.210.204:13614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.109 | connect to site: 20.12.43.255:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.110 | connect to site: 20.12.43.255:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.110 | connect to site: 20.119.234.161:13716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.110 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.110 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.110 | connect to site: 20.22.210.204:13616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.110 | connect to site: 20.119.234.161:13721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.110 | connect to site: 20.22.210.204:13616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.110 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.110 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.110 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.110 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.110 | connect to site: 20.12.43.255:13821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.110 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.110 | connect to site: 20.119.234.161:13714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.110 | connect to site: 20.22.210.204:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.111 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.111 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.111 | connect to site: 20.22.210.204:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.111 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.111 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.111 | connect to site: 20.12.43.255:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.111 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.111 | connect to site: 20.12.43.255:13821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.111 | connect to site: 20.119.234.161:13716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.111 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.111 | connect to site: 20.119.234.161:13716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.111 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.111 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.111 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.111 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.111 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.111 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.111 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.111 | connect to site: 20.7.74.198:13522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.111 | connect to site: 20.7.74.198:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.111 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.112 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.112 | connect to site: 20.12.43.255:13814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.112 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.112 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.112 | connect to site: 20.12.43.255:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.112 | connect to site: 20.12.43.255:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.112 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.112 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.112 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.112 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.112 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.112 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.112 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.112 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.112 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.112 | connect to site: 20.22.210.204:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.112 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.113 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.113 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.113 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.113 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.113 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.113 | connect to site: 20.7.74.198:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.114 | connect to site: 20.7.74.198:13515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.114 | connect to site: 20.22.210.204:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.114 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.114 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.114 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.114 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.114 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.114 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.114 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:26:55.114 | site 12 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.114 | connect to site: 20.7.74.198:13522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.114 | connect to site: 20.7.74.198:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.114 | connect to site: 20.7.74.198:13522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.114 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.114 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.114 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.114 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.114 | connect to site: 20.22.210.204:13615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.115 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.115 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.115 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.115 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.115 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.115 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.115 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.115 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.115 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.115 | connect to site: 20.7.74.198:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.115 | connect to site: 20.7.74.198:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.115 | connect to site: 20.7.74.198:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.115 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.115 | connect to site: 20.22.210.204:13617 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:26:55.115 | site 16 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.115 | connect to site: 20.7.74.198:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.115 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.115 | connect to site: 20.7.74.198:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.115 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.115 | connect to site: 20.119.234.161:13715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.116 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.116 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.116 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.116 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.116 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.116 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.116 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.116 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.116 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.116 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.116 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.116 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.116 | connect to site: 20.22.210.204:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.116 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.116 | connect to site: 20.22.210.204:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.116 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.116 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.116 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.116 | connect to site: 20.22.210.204:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.116 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.117 | connect to site: 20.22.210.204:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.117 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.117 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.117 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.117 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.117 | connect to site: 20.12.43.255:13815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.117 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.117 | connect to site: 20.22.210.204:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.117 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.117 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.117 | connect to site: 20.119.234.161:13719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.117 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.117 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.117 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.117 | connect to site: 20.119.234.161:13719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.117 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.117 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.117 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.117 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.117 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.118 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.118 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.118 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.118 | connect to site: 20.7.74.198:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.118 | connect to site: 20.119.234.161:13719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.118 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.118 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.118 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.118 | connect to site: 20.119.234.161:13723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.118 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.118 | connect to site: 20.7.74.198:13516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.118 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.118 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.119 | connect to site: 20.12.43.255:13819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.119 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:26:55.119 | site 32 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.119 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:26:55.119 | site 44 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.119 | connect to site: 20.12.43.255:13819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.119 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:26:55.119 | site 20 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.119 | connect to site: 20.7.74.198:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.119 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.119 | connect to site: 20.22.210.204:13616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.119 | connect to site: 20.7.74.198:13520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.120 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.120 | connect to site: 20.119.234.161:13716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.120 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.120 | connect to site: 20.7.74.198:13524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.120 | connect to site: 20.12.43.255:13819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.120 | connect to site: 20.12.43.255:13822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.120 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.120 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.120 | connect to site: 20.7.74.198:13520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.120 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.120 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-01 03:26:55.120 | site 24 launched!
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.121 | connect to site: 20.119.234.161:13724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.121 | connect to site: 20.7.74.198:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.121 | connect to site: 20.7.74.198:13520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.121 | connect to site: 20.12.43.255:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.121 | connect to site: 20.22.210.204:13620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.121 | connect to site: 20.12.43.255:13823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.121 | connect to site: 20.22.210.204:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.121 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.121 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.121 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.121 | connect to site: 20.22.210.204:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.121 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.121 | connect to site: 20.7.74.198:13523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.121 | connect to site: 20.22.210.204:13624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.121 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.121 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.121 | connect to site: 20.12.43.255:13824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.122 | connect to site: 20.22.210.204:13620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.122 | connect to site: 20.119.234.161:13720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.122 | connect to site: 20.22.210.204:13623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.122 | connect to site: 20.7.74.198:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.122 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.122 | connect to site: 20.22.210.204:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.122 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:55.122 | connect to site: 20.119.234.161:13719 (attempt 0)
