allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3dd157f000, 0x7f3e1377f000)
cpu0 owns [0x7f3dd1600000, 0x7f3dd4200000)
cpu1 owns [0x7f3dd4200000, 0x7f3dd6e00000)
cpu2 owns [0x7f3dd6e00000, 0x7f3dd9a00000)
cpu3 owns [0x7f3dd9a00000, 0x7f3ddc600000)
cpu4 owns [0x7f3ddc600000, 0x7f3ddf200000)
cpu5 owns [0x7f3ddf200000, 0x7f3de1e00000)
cpu6 owns [0x7f3de1e00000, 0x7f3de4a00000)
cpu7 owns [0x7f3de4a00000, 0x7f3de7600000)
cpu8 owns [0x7f3de7600000, 0x7f3dea200000)
cpu9 owns [0x7f3dea200000, 0x7f3dece00000)
cpu10 owns [0x7f3dece00000, 0x7f3defa00000)
cpu11 owns [0x7f3defa00000, 0x7f3df2600000)
cpu12 owns [0x7f3df2600000, 0x7f3df5200000)
cpu13 owns [0x7f3df5200000, 0x7f3df7e00000)
cpu14 owns [0x7f3df7e00000, 0x7f3dfaa00000)
cpu15 owns [0x7f3dfaa00000, 0x7f3dfd600000)
cpu16 owns [0x7f3dfd600000, 0x7f3e00200000)
cpu17 owns [0x7f3e00200000, 0x7f3e02e00000)
cpu18 owns [0x7f3e02e00000, 0x7f3e05a00000)
cpu19 owns [0x7f3e05a00000, 0x7f3e08600000)
cpu20 owns [0x7f3e08600000, 0x7f3e0b200000)
cpu21 owns [0x7f3e0b200000, 0x7f3e0de00000)
cpu22 owns [0x7f3e0de00000, 0x7f3e10a00000)
cpu23 owns [0x7f3e10a00000, 0x7f3e13600000)
Database Benchmark:
  pid: 56465
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:09:54.714 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.988 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.988 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.988 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.988 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.988 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.988 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.988 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.988 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.988 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.988 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.988 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.988 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.988 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.989 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.989 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.989 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.989 | connect to site: 20.242.22.50:12514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.989 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.989 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.989 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.989 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.989 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.989 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.989 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.989 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.989 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.989 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.989 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.989 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.989 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.989 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.989 | connect to site: 20.110.131.171:12621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.990 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.990 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.990 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.990 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.990 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.990 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.990 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.990 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.990 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.990 | connect to site: 20.110.131.171:12621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.990 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.990 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.990 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.990 | connect to site: 20.110.131.171:12621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.990 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.990 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.990 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.990 | connect to site: 20.119.234.31:12721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.990 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.990 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.991 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.991 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.991 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.991 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.991 | connect to site: 20.119.234.31:12721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.991 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.991 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.991 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.991 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.991 | connect to site: 20.119.234.31:12721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.991 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.991 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.991 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.991 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.991 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.991 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.991 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.991 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.991 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.992 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.992 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.992 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.992 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.992 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.992 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.992 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.992 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.992 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.992 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.992 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.992 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.992 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.992 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.992 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.992 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.992 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.992 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.993 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.993 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.993 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.993 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.993 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.993 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.993 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.993 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.993 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.993 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.993 | connect to site: 20.110.131.171:12623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.993 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.993 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.993 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.993 | connect to site: 20.110.131.171:12623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.993 | connect to site: 20.110.131.171:12621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.993 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.994 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.994 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.994 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.994 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.994 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.994 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.994 | connect to site: 20.119.234.31:12723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.994 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.994 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.994 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.994 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.994 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.994 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.994 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.994 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.994 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.995 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.995 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.995 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.995 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.995 | connect to site: 20.119.234.31:12723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.995 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.995 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.995 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.995 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.995 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.995 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.995 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.995 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.995 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.995 | connect to site: 20.119.234.31:12721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.995 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.995 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.996 | connect to site: 20.12.43.204:12823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.996 | connect to site: 20.110.131.171:12620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.996 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.996 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.996 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.996 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.996 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.996 | connect to site: 20.12.43.204:12823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.996 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.996 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.996 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.996 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.996 | connect to site: 20.110.131.171:12621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.996 | connect to site: 20.242.22.50:12524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.996 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.997 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.997 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.997 | connect to site: 20.110.131.171:12623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.997 | connect to site: 20.110.131.171:12622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.997 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.997 | connect to site: 20.110.131.171:12623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.997 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.997 | connect to site: 20.119.234.31:12720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.997 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.997 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.997 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.997 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.997 | connect to site: 20.119.234.31:12721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.997 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.997 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.997 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.997 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.997 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.997 | connect to site: 20.119.234.31:12722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.997 | connect to site: 20.242.22.50:12524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.997 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.997 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.998 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.998 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.998 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.998 | connect to site: 20.119.234.31:12723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.998 | connect to site: 20.119.234.31:12723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.998 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.998 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.998 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.998 | connect to site: 20.12.43.204:12820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.998 | connect to site: 20.12.43.204:12821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.998 | connect to site: 20.110.131.171:12623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.998 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.998 | connect to site: 20.12.43.204:12822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.998 | connect to site: 20.110.131.171:12624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.998 | connect to site: 20.242.22.50:12522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.998 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.998 | connect to site: 20.242.22.50:12523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.998 | connect to site: 20.110.131.171:12624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.998 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.998 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.999 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.999 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.999 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.999 | connect to site: 20.119.234.31:12724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.999 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.999 | connect to site: 20.242.22.50:12521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.999 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.999 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.999 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.999 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.999 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.999 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.999 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.999 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.999 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.000 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:10:04.000 | connect to site: 20.119.234.31:12723 (attempt 0)
