allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f057e37f000, 0x7f05c057f000)
cpu0 owns [0x7f057e400000, 0x7f0581000000)
cpu1 owns [0x7f0581000000, 0x7f0583c00000)
cpu2 owns [0x7f0583c00000, 0x7f0586800000)
cpu3 owns [0x7f0586800000, 0x7f0589400000)
cpu4 owns [0x7f0589400000, 0x7f058c000000)
cpu5 owns [0x7f058c000000, 0x7f058ec00000)
cpu6 owns [0x7f058ec00000, 0x7f0591800000)
cpu7 owns [0x7f0591800000, 0x7f0594400000)
cpu8 owns [0x7f0594400000, 0x7f0597000000)
cpu9 owns [0x7f0597000000, 0x7f0599c00000)
cpu10 owns [0x7f0599c00000, 0x7f059c800000)
cpu11 owns [0x7f059c800000, 0x7f059f400000)
cpu12 owns [0x7f059f400000, 0x7f05a2000000)
cpu13 owns [0x7f05a2000000, 0x7f05a4c00000)
cpu14 owns [0x7f05a4c00000, 0x7f05a7800000)
cpu15 owns [0x7f05a7800000, 0x7f05aa400000)
cpu16 owns [0x7f05aa400000, 0x7f05ad000000)
cpu17 owns [0x7f05ad000000, 0x7f05afc00000)
cpu18 owns [0x7f05afc00000, 0x7f05b2800000)
cpu19 owns [0x7f05b2800000, 0x7f05b5400000)
cpu20 owns [0x7f05b5400000, 0x7f05b8000000)
cpu21 owns [0x7f05b8000000, 0x7f05bac00000)
cpu22 owns [0x7f05bac00000, 0x7f05bd800000)
cpu23 owns [0x7f05bd800000, 0x7f05c0400000)
Database Benchmark:
  pid: 132892
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 00:26:46.094 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.357 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.357 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.357 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.357 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.357 | connect to site: 20.65.59.171:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.358 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.358 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.358 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.358 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.358 | connect to site: 172.177.43.196:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.358 | connect to site: 20.65.59.171:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.358 | connect to site: 172.177.43.196:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.358 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.358 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.358 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.358 | connect to site: 20.114.170.255:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.358 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.358 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.358 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.358 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.358 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.358 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.358 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.359 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.359 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.359 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.359 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.359 | connect to site: 20.114.170.255:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.359 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.359 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.359 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.359 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.359 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.359 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.359 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.359 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.359 | connect to site: 20.119.184.193:8214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.359 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.359 | connect to site: 20.114.170.255:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.359 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.359 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.359 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.359 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.359 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.359 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.360 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.360 | connect to site: 20.119.184.193:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.360 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.360 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.360 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.360 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.360 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.360 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.360 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.360 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.360 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.360 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.405 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.405 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.405 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.405 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.405 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.405 | connect to site: 20.65.59.171:8314 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 00:26:51.405 | site 16 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.405 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.405 | connect to site: 20.65.59.171:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.405 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.405 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.405 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.405 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.405 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.405 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.405 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.405 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.405 | connect to site: 20.119.184.193:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.405 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.405 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.405 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.406 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.406 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.406 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.406 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.406 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 00:26:51.406 | site 0 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 00:26:51.406 | site 20 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.406 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.406 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.406 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.406 | connect to site: 172.177.43.196:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.406 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 00:26:51.406 | site 8 launched!
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 00:26:51.406 | site 4 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.406 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.406 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.406 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.407 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.407 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.407 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.407 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.407 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.407 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.407 | connect to site: 20.65.59.171:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.407 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.407 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.407 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.407 | connect to site: 20.114.170.255:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.407 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.407 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.407 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.407 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.407 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.407 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.407 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.407 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.407 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.408 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.408 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.408 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.408 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.408 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.408 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 00:26:51.408 | site 12 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.408 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.408 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.408 | connect to site: 20.119.184.193:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.408 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.408 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.408 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.408 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.408 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.408 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.408 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.408 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.408 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.409 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.409 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.409 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.409 | connect to site: 20.65.59.171:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.409 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.409 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.409 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.409 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.409 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.409 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.409 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.409 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.409 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.409 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.409 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.409 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.410 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.410 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.410 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.410 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.410 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.410 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.410 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.410 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.410 | connect to site: 20.119.184.193:8223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.410 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.410 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.410 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.410 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.410 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.410 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.410 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.410 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.410 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.410 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.410 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2023-12-06 00:26:51.411 | site 32 launched!
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.411 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.411 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.411 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.411 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.411 | connect to site: 20.114.170.255:8124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.411 | connect to site: 20.65.59.171:8323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.411 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.411 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.411 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.411 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.411 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.411 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.411 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.411 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.411 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.411 | connect to site: 172.177.43.196:8024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.411 | connect to site: 172.177.43.196:8023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.411 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.412 | connect to site: 20.119.184.193:8224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.412 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.412 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.412 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.412 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.412 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.412 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.412 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.412 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.412 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.412 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.412 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.412 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.412 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.412 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.413 | connect to site: 20.114.170.255:8123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.413 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.413 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.413 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.413 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.413 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.413 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.413 | connect to site: 20.65.59.171:8324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.413 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.413 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:51.413 | connect to site: 172.177.43.196:8018 (attempt 0)
