Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f795cd7f000, 0x7f799ef7f000)
cpu0 owns [0x7f795ce00000, 0x7f795fa00000)
cpu1 owns [0x7f795fa00000, 0x7f7962600000)
cpu2 owns [0x7f7962600000, 0x7f7965200000)
cpu3 owns [0x7f7965200000, 0x7f7967e00000)
cpu4 owns [0x7f7967e00000, 0x7f796aa00000)
cpu5 owns [0x7f796aa00000, 0x7f796d600000)
cpu6 owns [0x7f796d600000, 0x7f7970200000)
cpu7 owns [0x7f7970200000, 0x7f7972e00000)
cpu8 owns [0x7f7972e00000, 0x7f7975a00000)
cpu9 owns [0x7f7975a00000, 0x7f7978600000)
cpu10 owns [0x7f7978600000, 0x7f797b200000)
cpu11 owns [0x7f797b200000, 0x7f797de00000)
cpu12 owns [0x7f797de00000, 0x7f7980a00000)
cpu13 owns [0x7f7980a00000, 0x7f7983600000)
cpu14 owns [0x7f7983600000, 0x7f7986200000)
cpu15 owns [0x7f7986200000, 0x7f7988e00000)
cpu16 owns [0x7f7988e00000, 0x7f798ba00000)
cpu17 owns [0x7f798ba00000, 0x7f798e600000)
cpu18 owns [0x7f798e600000, 0x7f7991200000)
cpu19 owns [0x7f7991200000, 0x7f7993e00000)
cpu20 owns [0x7f7993e00000, 0x7f7996a00000)
cpu21 owns [0x7f7996a00000, 0x7f7999600000)
cpu22 owns [0x7f7999600000, 0x7f799c200000)
cpu23 owns [0x7f799c200000, 0x7f799ee00000)
Database Benchmark:
  pid: 45008
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:23:19.110 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.436 | connect to site: 20.12.43.255:13810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.436 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.436 | connect to site: 20.119.234.161:13711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.436 | connect to site: 20.22.210.204:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.436 | connect to site: 20.12.43.255:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.436 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.436 | connect to site: 20.119.234.161:13716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.436 | connect to site: 20.12.43.255:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.436 | connect to site: 20.12.43.255:13811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.437 | connect to site: 20.12.43.255:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.439 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.439 | connect to site: 20.7.74.198:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.439 | connect to site: 20.7.74.198:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.439 | connect to site: 20.7.74.198:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.440 | connect to site: 20.7.74.198:13516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.440 | connect to site: 20.7.74.198:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.440 | connect to site: 20.7.74.198:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.440 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.440 | connect to site: 20.22.210.204:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.440 | connect to site: 20.22.210.204:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.441 | connect to site: 20.22.210.204:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.441 | connect to site: 20.12.43.255:13810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.441 | connect to site: 20.22.210.204:13616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.441 | connect to site: 20.7.74.198:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.441 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.441 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.441 | connect to site: 20.22.210.204:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.441 | connect to site: 20.7.74.198:13520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.441 | connect to site: 20.22.210.204:13615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.441 | connect to site: 20.7.74.198:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.441 | connect to site: 20.7.74.198:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.442 | connect to site: 20.12.43.255:13811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.442 | connect to site: 20.7.74.198:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.442 | connect to site: 20.7.74.198:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.442 | connect to site: 20.7.74.198:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.442 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.442 | connect to site: 20.7.74.198:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.442 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.442 | connect to site: 20.12.43.255:13811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.442 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.442 | connect to site: 20.119.234.161:13716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.442 | connect to site: 20.119.234.161:13715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.442 | connect to site: 20.22.210.204:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.442 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.442 | connect to site: 20.22.210.204:13620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.442 | connect to site: 20.119.234.161:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.442 | connect to site: 20.7.74.198:13511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.442 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.443 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.443 | connect to site: 20.119.234.161:13720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.443 | connect to site: 20.119.234.161:13711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.443 | connect to site: 20.22.210.204:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.443 | connect to site: 20.12.43.255:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.443 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.443 | connect to site: 20.119.234.161:13711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.443 | connect to site: 20.22.210.204:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.443 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.444 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.444 | connect to site: 20.7.74.198:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.444 | connect to site: 20.12.43.255:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.444 | connect to site: 20.22.210.204:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.444 | connect to site: 20.7.74.198:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.444 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.444 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.444 | connect to site: 20.12.43.255:13815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.444 | connect to site: 20.22.210.204:13616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.444 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.444 | connect to site: 20.22.210.204:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.444 | connect to site: 20.22.210.204:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.444 | connect to site: 20.7.74.198:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.445 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.445 | connect to site: 20.7.74.198:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.445 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.445 | connect to site: 20.119.234.161:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.445 | connect to site: 20.22.210.204:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.445 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.445 | connect to site: 20.119.234.161:13719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.445 | connect to site: 20.12.43.255:13820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.445 | connect to site: 20.12.43.255:13811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.445 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.445 | connect to site: 20.22.210.204:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.445 | connect to site: 20.12.43.255:13811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.445 | connect to site: 20.22.210.204:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.445 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.445 | connect to site: 20.22.210.204:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.445 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.446 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.446 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.446 | connect to site: 20.22.210.204:13611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.446 | connect to site: 20.12.43.255:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.446 | connect to site: 20.119.234.161:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.446 | connect to site: 20.119.234.161:13711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.446 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.447 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.447 | connect to site: 20.7.74.198:13516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.447 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.447 | connect to site: 20.119.234.161:13716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.447 | connect to site: 20.12.43.255:13811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.447 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.447 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.447 | connect to site: 20.119.234.161:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.447 | connect to site: 20.7.74.198:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.447 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.447 | connect to site: 20.119.234.161:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.447 | connect to site: 20.12.43.255:13819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.447 | connect to site: 20.7.74.198:13521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.447 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.447 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.447 | connect to site: 20.7.74.198:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.447 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.447 | connect to site: 20.22.210.204:13616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.447 | connect to site: 20.12.43.255:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.448 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.448 | connect to site: 20.119.234.161:13711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.448 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.448 | connect to site: 20.12.43.255:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.448 | connect to site: 20.22.210.204:13621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.448 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.449 | connect to site: 20.119.234.161:13716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.449 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.449 | connect to site: 20.7.74.198:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.449 | connect to site: 20.22.210.204:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.449 | connect to site: 20.7.74.198:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.449 | connect to site: 20.119.234.161:13721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.449 | connect to site: 20.12.43.255:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.449 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.449 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.449 | connect to site: 20.12.43.255:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.449 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.449 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.449 | connect to site: 20.22.210.204:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.449 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.450 | connect to site: 20.7.74.198:13517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.450 | connect to site: 20.12.43.255:13811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.450 | connect to site: 20.7.74.198:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.450 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.450 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.450 | connect to site: 20.22.210.204:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.450 | connect to site: 20.22.210.204:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.450 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.450 | connect to site: 20.7.74.198:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.450 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.450 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.450 | connect to site: 20.22.210.204:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.450 | connect to site: 20.12.43.255:13816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.451 | connect to site: 20.7.74.198:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.451 | connect to site: 20.7.74.198:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.451 | connect to site: 20.119.234.161:13719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.451 | connect to site: 20.12.43.255:13821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.451 | connect to site: 20.119.234.161:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.451 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.451 | connect to site: 20.7.74.198:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.451 | connect to site: 20.22.210.204:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.451 | connect to site: 20.22.210.204:13617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.451 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.451 | connect to site: 20.7.74.198:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.451 | connect to site: 20.119.234.161:13719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.451 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.451 | connect to site: 20.7.74.198:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.451 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.451 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.451 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.451 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.452 | connect to site: 20.119.234.161:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.452 | connect to site: 20.7.74.198:13520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.452 | connect to site: 20.7.74.198:13512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.452 | connect to site: 20.7.74.198:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.452 | connect to site: 20.119.234.161:13719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.452 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.452 | connect to site: 20.12.43.255:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.452 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.452 | connect to site: 20.12.43.255:13819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.452 | connect to site: 20.119.234.161:13717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.452 | connect to site: 20.12.43.255:13819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.453 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.453 | connect to site: 20.7.74.198:13522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.453 | connect to site: 20.22.210.204:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.453 | connect to site: 20.7.74.198:13518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.453 | connect to site: 20.22.210.204:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.453 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.453 | connect to site: 20.12.43.255:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.453 | connect to site: 20.12.43.255:13818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.453 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.453 | connect to site: 20.22.210.204:13620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.453 | connect to site: 20.22.210.204:13612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.453 | connect to site: 20.12.43.255:13817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.454 | connect to site: 20.22.210.204:13619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.454 | connect to site: 20.12.43.255:13819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.454 | connect to site: 20.22.210.204:13613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.454 | connect to site: 20.22.210.204:13622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.454 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.454 | connect to site: 20.119.234.161:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.454 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.454 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.454 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.454 | connect to site: 20.119.234.161:13719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.454 | connect to site: 20.7.74.198:13519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.454 | connect to site: 20.119.234.161:13720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.455 | connect to site: 20.119.234.161:13712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.455 | connect to site: 20.119.234.161:13719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.455 | connect to site: 20.119.234.161:13713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.455 | connect to site: 20.119.234.161:13722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.455 | connect to site: 20.12.43.255:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.455 | connect to site: 20.119.234.161:13718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.455 | connect to site: 20.22.210.204:13618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.455 | connect to site: 20.12.43.255:13820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.455 | connect to site: 20.12.43.255:13812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.455 | connect to site: 20.7.74.198:13514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.455 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.456 | connect to site: 20.7.74.198:13513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.456 | connect to site: 20.12.43.255:13813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.456 | connect to site: 20.12.43.255:13819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:23:29.456 | connect to site: 20.12.43.255:13819 (attempt 0)
