Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f224eb7f000, 0x7f2290d7f000)
cpu0 owns [0x7f224ec00000, 0x7f2251800000)
cpu1 owns [0x7f2251800000, 0x7f2254400000)
cpu2 owns [0x7f2254400000, 0x7f2257000000)
cpu3 owns [0x7f2257000000, 0x7f2259c00000)
cpu4 owns [0x7f2259c00000, 0x7f225c800000)
cpu5 owns [0x7f225c800000, 0x7f225f400000)
cpu6 owns [0x7f225f400000, 0x7f2262000000)
cpu7 owns [0x7f2262000000, 0x7f2264c00000)
cpu8 owns [0x7f2264c00000, 0x7f2267800000)
cpu9 owns [0x7f2267800000, 0x7f226a400000)
cpu10 owns [0x7f226a400000, 0x7f226d000000)
cpu11 owns [0x7f226d000000, 0x7f226fc00000)
cpu12 owns [0x7f226fc00000, 0x7f2272800000)
cpu13 owns [0x7f2272800000, 0x7f2275400000)
cpu14 owns [0x7f2275400000, 0x7f2278000000)
cpu15 owns [0x7f2278000000, 0x7f227ac00000)
cpu16 owns [0x7f227ac00000, 0x7f227d800000)
cpu17 owns [0x7f227d800000, 0x7f2280400000)
cpu18 owns [0x7f2280400000, 0x7f2283000000)
cpu19 owns [0x7f2283000000, 0x7f2285c00000)
cpu20 owns [0x7f2285c00000, 0x7f2288800000)
cpu21 owns [0x7f2288800000, 0x7f228b400000)
cpu22 owns [0x7f228b400000, 0x7f228e000000)
cpu23 owns [0x7f228e000000, 0x7f2290c00000)
Database Benchmark:
  pid: 72076
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:58:50.094 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.379 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.379 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.379 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.380 | connect to site: 20.110.131.171:12618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.380 | connect to site: 20.119.234.31:12712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.380 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.380 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.380 | connect to site: 20.110.131.171:12613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.380 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.380 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.381 | connect to site: 20.119.234.31:12718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.381 | connect to site: 20.119.234.31:12711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.381 | connect to site: 20.12.43.204:12812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.381 | connect to site: 20.119.234.31:12713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.381 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.383 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.383 | connect to site: 20.242.22.50:12510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.383 | connect to site: 20.12.43.204:12813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.383 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.383 | connect to site: 20.242.22.50:12510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.383 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.383 | connect to site: 20.119.234.31:12712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.383 | connect to site: 20.12.43.204:12813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.383 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.383 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.383 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.383 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.383 | connect to site: 20.119.234.31:12711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.383 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.383 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.383 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.383 | connect to site: 20.110.131.171:12613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.383 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.383 | connect to site: 20.110.131.171:12608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.413 | connect to site: 20.12.43.204:12811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.413 | connect to site: 20.242.22.50:12514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.413 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.413 | connect to site: 20.119.234.31:12711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.413 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.413 | connect to site: 20.119.234.31:12713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.413 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.413 | connect to site: 20.12.43.204:12811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.413 | connect to site: 20.119.234.31:12708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.413 | connect to site: 20.242.22.50:12510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.414 | connect to site: 20.242.22.50:12512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.414 | connect to site: 20.12.43.204:12818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.414 | connect to site: 20.242.22.50:12514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.414 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.414 | connect to site: 20.12.43.204:12811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.414 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.414 | connect to site: 20.242.22.50:12513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.414 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.414 | connect to site: 20.242.22.50:12512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.414 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.414 | connect to site: 20.12.43.204:12808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.414 | connect to site: 20.12.43.204:12813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.414 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.415 | connect to site: 20.110.131.171:12612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.415 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.415 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.415 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.415 | connect to site: 20.12.43.204:12813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.415 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.415 | connect to site: 20.12.43.204:12812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.415 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.415 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.415 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.415 | connect to site: 20.242.22.50:12519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.415 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.415 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.415 | connect to site: 20.242.22.50:12509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.415 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.415 | connect to site: 20.110.131.171:12613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.416 | connect to site: 20.242.22.50:12510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.416 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.416 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.416 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.416 | connect to site: 20.119.234.31:12711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.416 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.416 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.416 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.416 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.416 | connect to site: 20.119.234.31:12713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.416 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.417 | connect to site: 20.12.43.204:12811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.417 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.417 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.419 | connect to site: 20.110.131.171:12612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.419 | connect to site: 20.110.131.171:12609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.419 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.419 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.419 | connect to site: 20.242.22.50:12512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.419 | connect to site: 20.12.43.204:12813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.419 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.419 | connect to site: 20.242.22.50:12513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.419 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.419 | connect to site: 20.242.22.50:12514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.419 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.419 | connect to site: 20.119.234.31:12712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.419 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.419 | connect to site: 20.242.22.50:12512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.419 | connect to site: 20.242.22.50:12514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.419 | connect to site: 20.12.43.204:12809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.419 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.419 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.420 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.420 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.420 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.420 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.420 | connect to site: 20.119.234.31:12709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.420 | connect to site: 20.110.131.171:12613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.420 | connect to site: 20.12.43.204:12812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.420 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.420 | connect to site: 20.110.131.171:12619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.420 | connect to site: 20.119.234.31:12712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.420 | connect to site: 20.242.22.50:12514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.420 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.420 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.420 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.420 | connect to site: 20.110.131.171:12612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.420 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.420 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.420 | connect to site: 20.242.22.50:12510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.420 | connect to site: 20.110.131.171:12612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.420 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.421 | connect to site: 20.119.234.31:12711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.421 | connect to site: 20.119.234.31:12713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.421 | connect to site: 20.242.22.50:12513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.421 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.421 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.421 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.421 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.421 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.421 | connect to site: 20.12.43.204:12812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.421 | connect to site: 20.119.234.31:12711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.421 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.421 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.421 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.421 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.421 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.421 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.421 | connect to site: 20.119.234.31:12712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.421 | connect to site: 20.119.234.31:12712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.422 | connect to site: 20.12.43.204:12813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.422 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.422 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.422 | connect to site: 20.110.131.171:12613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.422 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.422 | connect to site: 20.12.43.204:12811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.422 | connect to site: 20.110.131.171:12610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.422 | connect to site: 20.12.43.204:12812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.422 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.422 | connect to site: 20.12.43.204:12812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.422 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.422 | connect to site: 20.12.43.204:12817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.422 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.422 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.422 | connect to site: 20.12.43.204:12811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.422 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.422 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.423 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.423 | connect to site: 20.119.234.31:12713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.423 | connect to site: 20.119.234.31:12715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.423 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.423 | connect to site: 20.12.43.204:12816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.423 | connect to site: 20.119.234.31:12710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.423 | connect to site: 20.12.43.204:12814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.423 | connect to site: 20.12.43.204:12813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.423 | connect to site: 20.12.43.204:12815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.423 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.424 | connect to site: 20.12.43.204:12810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.424 | connect to site: 20.119.234.31:12719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.424 | connect to site: 20.242.22.50:12512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.424 | connect to site: 20.242.22.50:12513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.424 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.424 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.425 | connect to site: 20.110.131.171:12612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.425 | connect to site: 20.110.131.171:12611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.425 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.425 | connect to site: 20.242.22.50:12513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.425 | connect to site: 20.242.22.50:12514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.425 | connect to site: 20.110.131.171:12613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.425 | connect to site: 20.12.43.204:12819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.425 | connect to site: 20.242.22.50:12517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.425 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.425 | connect to site: 20.242.22.50:12513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.425 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.426 | connect to site: 20.110.131.171:12613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.426 | connect to site: 20.119.234.31:12711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.426 | connect to site: 20.119.234.31:12713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.426 | connect to site: 20.110.131.171:12614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.426 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.426 | connect to site: 20.110.131.171:12616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.426 | connect to site: 20.242.22.50:12520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.426 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.426 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.426 | connect to site: 20.242.22.50:12514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.426 | connect to site: 20.242.22.50:12512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.426 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.426 | connect to site: 20.242.22.50:12516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.426 | connect to site: 20.110.131.171:12613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.426 | connect to site: 20.110.131.171:12617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.426 | connect to site: 20.119.234.31:12716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.426 | connect to site: 20.242.22.50:12511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.426 | connect to site: 20.242.22.50:12518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.426 | connect to site: 20.12.43.204:12811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.426 | connect to site: 20.242.22.50:12515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.427 | connect to site: 20.119.234.31:12713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.427 | connect to site: 20.12.43.204:12813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.427 | connect to site: 20.119.234.31:12714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.427 | connect to site: 20.110.131.171:12615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.427 | connect to site: 20.119.234.31:12717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:59:01.427 | connect to site: 20.119.234.31:12713 (attempt 0)
