Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f820677f000, 0x7f824897f000)
cpu0 owns [0x7f8206800000, 0x7f8209400000)
cpu1 owns [0x7f8209400000, 0x7f820c000000)
cpu2 owns [0x7f820c000000, 0x7f820ec00000)
cpu3 owns [0x7f820ec00000, 0x7f8211800000)
cpu4 owns [0x7f8211800000, 0x7f8214400000)
cpu5 owns [0x7f8214400000, 0x7f8217000000)
cpu6 owns [0x7f8217000000, 0x7f8219c00000)
cpu7 owns [0x7f8219c00000, 0x7f821c800000)
cpu8 owns [0x7f821c800000, 0x7f821f400000)
cpu9 owns [0x7f821f400000, 0x7f8222000000)
cpu10 owns [0x7f8222000000, 0x7f8224c00000)
cpu11 owns [0x7f8224c00000, 0x7f8227800000)
cpu12 owns [0x7f8227800000, 0x7f822a400000)
cpu13 owns [0x7f822a400000, 0x7f822d000000)
cpu14 owns [0x7f822d000000, 0x7f822fc00000)
cpu15 owns [0x7f822fc00000, 0x7f8232800000)
cpu16 owns [0x7f8232800000, 0x7f8235400000)
cpu17 owns [0x7f8235400000, 0x7f8238000000)
cpu18 owns [0x7f8238000000, 0x7f823ac00000)
cpu19 owns [0x7f823ac00000, 0x7f823d800000)
cpu20 owns [0x7f823d800000, 0x7f8240400000)
cpu21 owns [0x7f8240400000, 0x7f8243000000)
cpu22 owns [0x7f8243000000, 0x7f8245c00000)
cpu23 owns [0x7f8245c00000, 0x7f8248800000)
Database Benchmark:
  pid: 31446
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:03.083 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.409 | connect to site: 20.119.185.89:7716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.409 | connect to site: 20.119.185.89:7712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.409 | connect to site: 20.119.185.89:7718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.410 | connect to site: 20.119.185.89:7718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.410 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.410 | connect to site: 20.119.185.89:7715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.410 | connect to site: 172.177.48.119:7814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.410 | connect to site: 172.177.48.119:7816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.410 | connect to site: 172.177.48.119:7814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.410 | connect to site: 172.177.48.119:7818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.410 | connect to site: 172.177.48.119:7822 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.410 | connect to site: 172.177.48.119:7818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.410 | connect to site: 172.177.48.119:7815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.411 | connect to site: 20.242.21.226:7514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.411 | connect to site: 20.242.21.226:7518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.411 | connect to site: 20.242.21.226:7518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.411 | connect to site: 20.242.21.226:7515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.411 | connect to site: 20.242.21.226:7516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.411 | connect to site: 20.242.21.226:7510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.411 | connect to site: 20.242.21.226:7519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.411 | connect to site: 20.242.21.226:7512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.411 | connect to site: 20.242.21.226:7517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.411 | connect to site: 20.242.21.226:7512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.411 | connect to site: 20.242.21.226:7516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.411 | connect to site: 20.242.21.226:7513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.411 | connect to site: 20.242.21.226:7512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.411 | connect to site: 20.97.161.36:7618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.411 | connect to site: 20.242.21.226:7517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.411 | connect to site: 20.242.21.226:7516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.412 | connect to site: 20.97.161.36:7618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.412 | connect to site: 20.97.161.36:7616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.412 | connect to site: 20.97.161.36:7615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.412 | connect to site: 20.97.161.36:7612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.412 | connect to site: 20.97.161.36:7619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.412 | connect to site: 20.97.161.36:7612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.412 | connect to site: 20.97.161.36:7617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.412 | connect to site: 20.119.185.89:7718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.412 | connect to site: 20.97.161.36:7617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.412 | connect to site: 20.119.185.89:7718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.413 | connect to site: 20.119.185.89:7712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.413 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.413 | connect to site: 20.119.185.89:7716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.413 | connect to site: 20.119.185.89:7717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.413 | connect to site: 172.177.48.119:7818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.413 | connect to site: 172.177.48.119:7812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.413 | connect to site: 172.177.48.119:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.414 | connect to site: 172.177.48.119:7817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.414 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.414 | connect to site: 20.242.21.226:7513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.414 | connect to site: 20.242.21.226:7518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.415 | connect to site: 20.97.161.36:7613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.415 | connect to site: 20.97.161.36:7618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.416 | connect to site: 20.97.161.36:7619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.416 | connect to site: 172.177.48.119:7818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.416 | connect to site: 20.119.185.89:7718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.417 | connect to site: 20.242.21.226:7519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.417 | connect to site: 20.97.161.36:7619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.418 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.419 | connect to site: 172.177.48.119:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.420 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.420 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.421 | connect to site: 20.242.21.226:7515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.421 | connect to site: 20.119.185.89:7715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.421 | connect to site: 172.177.48.119:7812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.421 | connect to site: 20.242.21.226:7523 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.421 | connect to site: 20.242.21.226:7519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.421 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.421 | connect to site: 172.177.48.119:7816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.421 | connect to site: 20.119.185.89:7713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.421 | connect to site: 20.97.161.36:7612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.421 | connect to site: 172.177.48.119:7816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.422 | connect to site: 172.177.48.119:7818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.422 | connect to site: 20.97.161.36:7614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.422 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.422 | connect to site: 20.242.21.226:7517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.422 | connect to site: 20.97.161.36:7619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.422 | connect to site: 172.177.48.119:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.422 | connect to site: 20.119.185.89:7717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.422 | connect to site: 20.97.161.36:7610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.422 | connect to site: 20.97.161.36:7616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.422 | connect to site: 20.119.185.89:7715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.422 | connect to site: 20.119.185.89:7712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.422 | connect to site: 20.119.185.89:7712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.422 | connect to site: 20.97.161.36:7623 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.422 | connect to site: 20.242.21.226:7519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.422 | connect to site: 20.119.185.89:7714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.422 | connect to site: 172.177.48.119:7813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.422 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.423 | connect to site: 20.119.185.89:7710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.423 | connect to site: 20.97.161.36:7617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.423 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.423 | connect to site: 172.177.48.119:7818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.423 | connect to site: 172.177.48.119:7817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.423 | connect to site: 172.177.48.119:7812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.423 | connect to site: 20.119.185.89:7716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.423 | connect to site: 172.177.48.119:7814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.423 | connect to site: 20.97.161.36:7619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.423 | connect to site: 20.119.185.89:7717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.423 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.423 | connect to site: 20.242.21.226:7513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.423 | connect to site: 172.177.48.119:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.423 | connect to site: 20.242.21.226:7518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.423 | connect to site: 172.177.48.119:7810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.423 | connect to site: 20.97.161.36:7616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.423 | connect to site: 172.177.48.119:7815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.423 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.423 | connect to site: 20.97.161.36:7613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.424 | connect to site: 20.242.21.226:7515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.424 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.424 | connect to site: 172.177.48.119:7816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.424 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.424 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.424 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.424 | connect to site: 20.242.21.226:7511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.424 | connect to site: 20.97.161.36:7613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.424 | connect to site: 172.177.48.119:7817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.424 | connect to site: 20.119.185.89:7713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.424 | connect to site: 20.242.21.226:7516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.424 | connect to site: 20.119.185.89:7719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.424 | connect to site: 172.177.48.119:7812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.424 | connect to site: 20.119.185.89:7723 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.424 | connect to site: 172.177.48.119:7815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.424 | connect to site: 20.119.185.89:7716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.424 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.425 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.425 | connect to site: 20.97.161.36:7615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.425 | connect to site: 20.242.21.226:7519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.425 | connect to site: 20.242.21.226:7514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.425 | connect to site: 20.242.21.226:7517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.425 | connect to site: 172.177.48.119:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.425 | connect to site: 20.242.21.226:7518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.425 | connect to site: 20.119.185.89:7713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.425 | connect to site: 172.177.48.119:7823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.425 | connect to site: 20.242.21.226:7516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.425 | connect to site: 20.97.161.36:7611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.425 | connect to site: 20.97.161.36:7616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.425 | connect to site: 172.177.48.119:7816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.425 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.425 | connect to site: 172.177.48.119:7813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.426 | connect to site: 20.97.161.36:7617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.426 | connect to site: 20.97.161.36:7616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.426 | connect to site: 20.119.185.89:7715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.426 | connect to site: 20.97.161.36:7618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.426 | connect to site: 172.177.48.119:7813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.426 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.426 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.426 | connect to site: 20.97.161.36:7618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.426 | connect to site: 20.119.185.89:7717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.426 | connect to site: 172.177.48.119:7815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.426 | connect to site: 20.119.185.89:7711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.426 | connect to site: 172.177.48.119:7819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.426 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.427 | connect to site: 172.177.48.119:7821 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.427 | connect to site: 20.119.185.89:7716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.427 | connect to site: 20.119.185.89:7718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.427 | connect to site: 172.177.48.119:7817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.427 | connect to site: 20.242.21.226:7513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.427 | connect to site: 20.242.21.226:7514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.427 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.427 | connect to site: 20.242.21.226:7517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.427 | connect to site: 20.119.185.89:7718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.427 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.427 | connect to site: 20.97.161.36:7615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.427 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.427 | connect to site: 20.242.21.226:7513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.427 | connect to site: 172.177.48.119:7811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.427 | connect to site: 20.242.21.226:7522 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.427 | connect to site: 20.119.185.89:7716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.427 | connect to site: 20.242.21.226:7516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.427 | connect to site: 172.177.48.119:7818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.427 | connect to site: 20.242.21.226:7521 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.427 | connect to site: 172.177.48.119:7816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.427 | connect to site: 20.242.21.226:7518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.428 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.428 | connect to site: 20.242.21.226:7520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.428 | connect to site: 20.242.21.226:7512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.428 | connect to site: 20.97.161.36:7613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.428 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.428 | connect to site: 20.97.161.36:7617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.428 | connect to site: 172.177.48.119:7818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.428 | connect to site: 20.97.161.36:7622 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.428 | connect to site: 20.97.161.36:7621 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.428 | connect to site: 20.119.185.89:7715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.428 | connect to site: 172.177.48.119:7816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.428 | connect to site: 20.97.161.36:7618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.428 | connect to site: 20.242.21.226:7514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.428 | connect to site: 20.242.21.226:7517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.428 | connect to site: 20.97.161.36:7614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.428 | connect to site: 20.242.21.226:7524 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.428 | connect to site: 20.97.161.36:7619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.428 | connect to site: 20.97.161.36:7614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.428 | connect to site: 20.242.21.226:7519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.428 | connect to site: 20.97.161.36:7612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.428 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.428 | connect to site: 20.97.161.36:7613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.429 | connect to site: 20.119.185.89:7721 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.429 | connect to site: 172.177.48.119:7820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.429 | connect to site: 20.119.185.89:7718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.429 | connect to site: 20.97.161.36:7617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.429 | connect to site: 20.97.161.36:7616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.429 | connect to site: 20.119.185.89:7713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.429 | connect to site: 20.119.185.89:7722 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.429 | connect to site: 20.119.185.89:7714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.429 | connect to site: 20.97.161.36:7624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.429 | connect to site: 20.242.21.226:7519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.429 | connect to site: 20.97.161.36:7620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.429 | connect to site: 20.242.21.226:7517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.429 | connect to site: 20.97.161.36:7619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.429 | connect to site: 20.119.185.89:7714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.429 | connect to site: 172.177.48.119:7815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.429 | connect to site: 20.242.21.226:7517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.430 | connect to site: 20.119.185.89:7720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:14.430 | connect to site: 172.177.48.119:7814 (attempt 0)
